[RoutineDef, zlmSetLayerMode,
    [ISet, "Tool:Layers:Layers Scrollbar", 0, index]
    [VarSet, layerPath, [StrMerge, "Tool:Layers:", #layerName]]

    [If, mode == 2,
            [ISet, layerPath, intensity]
    ]

    [VarSet, curMode, [IModGet, layerPath]]
    
    [If, curMode != mode,
        [VarSet, wid, [IWidth, layerPath]]
        [If, mode == 1,
            [IClick, layerPath, wid-20, 5]
        ]
        [If, ((mode == 0) || (mode == 2)),
            [IClick, layerPath, wid-5, 5]
        ]
    ]
, layerName, index, mode, intensity]
[RoutineDef,zlmDeactivateRec,[VarSet,curLayerName,[IGetTitle,"Tool:Layers:Layer Intensity"]][If, [IsEnabled,Tool:Layers:SelectDown],[IPress, Tool:Layers:SelectDown]
,[ISet, "Tool:Layers:Layers Scrollbar", 0, 0]]
[RoutineCall,zlmSetLayerMode,"lwr_lip_md_dn",77,0,1.0]
[RoutineCall,zlmSetLayerMode,"lwr_lip_md_up",78,0,1.0]
[RoutineCall,zlmSetLayerMode,"lwr_lip_out",79,0,1.0]
[RoutineCall,zlmSetLayerMode,"lwr_lip_dn_r",80,0,1.0]
[RoutineCall,zlmSetLayerMode,"lwr_lip_dn_l",81,0,1.0]
[RoutineCall,zlmSetLayerMode,"lwr_lip_up_r",82,0,1.0]
[RoutineCall,zlmSetLayerMode,"lwr_lip_up_l",83,0,5.0]
[RoutineCall,zlmSetLayerMode,"corner_smooth_r",84,0,1.0]
[RoutineCall,zlmSetLayerMode,"corner_smooth_l",85,0,1.0]
[RoutineCall,zlmSetLayerMode,"corner_up_r",86,0,1.0]
[RoutineCall,zlmSetLayerMode,"corner_up_l",87,0,1.0]
[RoutineCall,zlmSetLayerMode,"corner_dn_r",88,0,1.0]
[RoutineCall,zlmSetLayerMode,"corner_dn_l",89,0,1.0]
[RoutineCall,zlmSetLayerMode,"mouth_dn",90,0,1.0]
[RoutineCall,zlmSetLayerMode,"mouth_press",91,0,1.0]
[RoutineCall,zlmSetLayerMode,"tight_x",92,0,1.0]
[RoutineCall,zlmSetLayerMode,"suck_x",93,0,1.0]
[RoutineCall,zlmSetLayerMode,"mm",94,0,1.0]
[RoutineCall,zlmSetLayerMode,"pp",95,0,1.0]
[RoutineCall,zlmSetLayerMode,"kiss",96,0,1.0]
[RoutineCall,zlmSetLayerMode,"oo_wide",97,0,1.0]
[RoutineCall,zlmSetLayerMode,"oo",98,0,1.0]
[RoutineCall,zlmSetLayerMode,"hh_wide",99,0,1.0]
[RoutineCall,zlmSetLayerMode,"hh_close",100,0,1.0]
[RoutineCall,zlmSetLayerMode,"hh",101,0,1.0]
[RoutineCall,zlmSetLayerMode,"lwr_lip_in_x_co",102,0,1.0]
[RoutineCall,zlmSetLayerMode,"lwr_lip_in_x",103,0,1.0]
[RoutineCall,zlmSetLayerMode,"mouth_mov_r",104,0,1.0]
[RoutineCall,zlmSetLayerMode,"mouth_mov_l",105,0,1.0]
[RoutineCall,zlmSetLayerMode,"mouth_tension",106,0,1.0]
[RoutineCall,zlmSetLayerMode,"puff_x",107,0,1.0]
[RoutineCall,zlmSetLayerMode,"frown_x",108,0,1.0]
[RoutineCall,zlmSetLayerMode,"mouth_mov_up_3",109,0,1.0]
[RoutineCall,zlmSetLayerMode,"mouth_mov_up_2",110,0,1.0]
[RoutineCall,zlmSetLayerMode,"mouth_mov_up",111,0,1.0]
[RoutineCall,zlmSetLayerMode,"upr_lip_funl_r",112,0,1.0]
[RoutineCall,zlmSetLayerMode,"upr_lip_funl_l",113,0,1.0]
[RoutineCall,zlmSetLayerMode,"funel_x",114,0,1.0]
[RoutineCall,zlmSetLayerMode,"disgust_close_x",115,0,1.0]
[RoutineCall,zlmSetLayerMode,"disgust_x",116,0,1.0]
[RoutineCall,zlmSetLayerMode,"sneer_close_x",117,0,1.0]
[RoutineCall,zlmSetLayerMode,"upr_lip_up_x",118,0,1.0]
[RoutineCall,zlmSetLayerMode,"sneer_x",119,0,1.0]
[RoutineCall,zlmSetLayerMode,"chin_dn",120,0,1.0]
[RoutineCall,zlmSetLayerMode,"chin_up",121,0,1.0]
[RoutineCall,zlmSetLayerMode,"grin_x",122,0,1.0]
[RoutineCall,zlmSetLayerMode,"neck_tension_x",123,0,1.0]
[RoutineCall,zlmSetLayerMode,"pull_close_r",124,0,1.0]
[RoutineCall,zlmSetLayerMode,"pull_close_l",125,0,1.0]
[RoutineCall,zlmSetLayerMode,"pull_r",126,0,1.0]
[RoutineCall,zlmSetLayerMode,"pull_l",127,0,1.0]
[RoutineCall,zlmSetLayerMode,"dimple_x",128,0,1.0]
[RoutineCall,zlmSetLayerMode,"stretch_x",129,0,1.0]
[RoutineCall,zlmSetLayerMode,"smile_open_x",130,0,1.0]
[RoutineCall,zlmSetLayerMode,"cheek_raise_x",131,0,1.0]
[RoutineCall,zlmSetLayerMode,"smile_r",132,0,1.0]
[RoutineCall,zlmSetLayerMode,"smile_l",133,0,1.0]
[RoutineCall,zlmSetLayerMode,"jaw_r",134,0,1.0]
[RoutineCall,zlmSetLayerMode,"jaw_l",135,0,1.0]
[RoutineCall,zlmSetLayerMode,"jaw_back",136,0,1.0]
[RoutineCall,zlmSetLayerMode,"jaw_fwd",137,0,1.0]
[RoutineCall,zlmSetLayerMode,"jaw_drop",138,0,1.0]
[RoutineCall,zlmSetLayerMode,"jaw_drop_mid",139,0,1.0]
]
